Title,Description
Test No. 428: Skin Absorption: In Vitro Method,"This Test method has been designed to provide information on absorption of a test substance, (ideally radiolabelled), applied to the surface of a skin sample separating the two chambers (a donor chamber and a receptor chamber) of a diffusion cell. Static and flow-through diffusion cells are both acceptable."
Test No. 473: In vitro Mammalian Chromosome Aberration Test,The purpose of the in vitro chromosome aberration test is to identify agents that cause structural chromosome aberrations in cultured mammalian somatic cells. Structural aberrations may be of two types: chromosome or chromatid.
Test No. 435: In Vitro Membrane Barrier Test Method for Skin Corrosion,This updated Test Guideline 435 provides an in vitro membrane barrier test method that can be used to identify corrosive chemicals. The test method utilizes an artificial membrane designed to respond to corrosive chemicals in a manner similar to animal skin in situ .
Test No. 435: In Vitro Membrane Barrier Test Method for Skin Corrosion,This Test Guideline is for an in vitro membrane barrier test method that can be used to identify corrosive substances.
The Application of the Principles of GLP to in vitro Studies,"The purpose of this document is to facilitate the proper application and interpretation of the GLP Principles for the organisation and management of in vitro studies, and to provide guidance for the appropriate application of the GLP Principles to in vitro studies, both for test facilities (management, QA, study director and personnel), and for national GLP compliance monitoring authorities. This Advisory Document intends to provide such additional interpretation of the Principles and guidance for their application to in vitro studies carried out for regulatory purposes. It is organised in such a way as to provide easy reference to the GLP Principles by following the sequence of the different parts of these GLP Principles."
Test No. 476: In vitro Mammalian Cell Gene Mutation Test,"The in vitro mammalian cell gene mutation test can be used to detect gene mutations induced by chemical substances. In the cell lines the most commonly-used genetic endpoints measure mutation at thymidine kinase (TK) and hypoxanthine-guanine phosphoribosyl transferase (HPRT), and a transgene of xanthineguanine phosphoribosyl transferase (XPRT). The TK, HPRT and XPRT mutation tests detect different spectra of genetic events."
Test No. 498: In vitro Phototoxicity - Reconstructed Human Epidermis Phototoxicity test method,"Skin phototoxicity (photoirritation) is defined as an acute toxic response elicited by topically or systemically administered photoreactive chemicals after the exposure of the skin to environmental light. The in vitro reconstructed human epidermis phototoxicity test (RhE PT) is used to identify the phototoxic potential of a test chemical after topical application in reconstructed human epidermis (RhE) tissues in the presence and absence of simulated sunlight. Phototoxicity potential is evaluated by the relative reduction in viability of cells exposed to the test chemical in the presence as compared to the absence of simulated sunlight. Chemicals identified as positive in this test may be phototoxic in vivo following topical application to the skin, eyes, and other external light-exposed epithelia."
Test No. 439: In Vitro Skin Irritation: Reconstructed Human Epidermis Test Method,"This Test Guideline describes an in vitro procedure that may be used for the hazard identification of irritant chemicals (substances and mixtures) in accordance with the UN Globally Harmonized System of Classification and Labelling (GHS) Category 2.  It is based on reconstructed human epidermis (RhE), which in its overall design closely mimics the biochemical and physiological properties of the upper parts of the human skin. Cell viability is measured by enzymatic conversion of the vital dye MTT into a blue formazan salt that is quantitatively measured after extraction from tissues. Irritant test substances are identified by their ability to decrease cell viability below defined threshold levels (below or equal to 50% for UN GHS Category 2). Coloured chemicals can also be tested by used of an HPLC procedure. There are three validated test methods that adhere to this Test Guideline. Depending on the regulatory framework and the classification system in use, this procedure may be used to determine the skin irritancy of test substances as a stand-alone replacement test for in vivo skin irritation testing, or as a partial replacement test, within a tiered testing strategy."
Test No. 432: In Vitro 3T3 NRU Phototoxicity Test,This Test Guideline describes a method to evaluate photo-cytotoxicity by the relative reduction in viability of cells exposed to the chemical in the presence versus absence of light.
Guidance Document for Describing Non-Guideline In Vitro Test Methods,"The purpose of this guidance is to harmonise the way non-guideline in vitro methods are described and thereby facilitate an assessment of the relevance of test methods for biological activities and responses of interest, and an assessment of the quality of data produced, irrespective of whether these tests are based on manual protocols or assay protocols adapted for use on automated platforms or high-throughput screening systems (HTS). This guidance outlines the elements considered relevant for providing a comprehensive description of an in vitro method to facilitate the interpretation of results and support scientifically defensible fit-for-purpose applications."
Test No. 439: In Vitro Skin Irritation - Reconstructed Human Epidermis Test Method,"This Test Guideline describes an in vitro procedure that may be used for the hazard identification of irritant chemicals (substances and mixtures) in accordance with the UN Globally Harmonized System of Classification and Labelling (GHS) Category 2. It is based on reconstructed human epidermis (RhE), which in its overall design closely mimics the biochemical and physiological properties of the upper parts of the human skin. Cell viability is measured by enzymatic conversion of the vital dye MTT into a blue formazan salt that is quantitatively measured after extraction from tissues. Irritant test chemicals are identified by their ability to decrease cell viability below defined threshold levels (below or equal to 50% for UN GHS Category 2). This Test Guideline also includes a set of Performance Standards for the assessment of similar and modified RhE-based test methods. There are four validated test methods that adhere to this Test Guideline. Depending on the regulatory framework and the classification system in use, this procedure may be used to determine the skin irritancy of test substances as a stand-alone replacement test for in vivo skin irritation testing, or as a partial replacement test, within a tiered testing strategy."
Test No. 431: In Vitro Skin Corrosion: Human Skin Model Test,The test described in this Test Guideline allows the identification of corrosive chemical substances and mixtures and it enables the identification of non-corrosive substances and mixtures when supported by a weight of evidence determination using other existing information. The test protocol may also provide an indication of the distinction between severe and less severe skin corrosives. This Test Guideline does not require the use of live animals or animal tissue for the assessment of skin corrosivity.
Test No. 430: In Vitro Skin Corrosion: Transcutaneous Electrical Resistance Test (TER),The Globally Harmonised System for the Classification and Labelling of Chemicals defines skin corrosion as the production of irreversible tissue damage in the skin following the application of a test material.
Test No. 431: In vitro skin corrosion: reconstructed human epidermis (RHE) test method,The test described in this Test Guideline allows the identification of corrosive chemical substances and mixtures and it enables the identification of non-corrosive substances and mixtures when supported by a weight of evidence determination using other existing information. The test protocol may also provide an indication of the distinction between severe and less severe skin corrosives. This Test Guideline does not require the use of live animals or animal tissue for the assessment of skin corrosivity.
Test No. 431: In Vitro Skin Corrosion: Reconstructed Human Epidermis (Rhe) Test Method,"The present Test Guideline addresses the human health hazard endpoint skin corrosion, following exposure to a test chemical. Skin corrosion is defined as the production of irreversible tissue damage, manifested as visible necrosis of the skin, according to the definition of the Globally Harmonised System for Classification and Labeling of Chemicals."
Detailed Review Paper on the Use of Metabolising Systems for In Vitro Testing of Endocrine Disruptors,"Increasing incidents of disorders such as obesity/diabetes/metabolic syndrome, reproductive dysfunction, and neuro-developmental abnormalities in some human populations have raised concern that disruption of key endocrine-signaling pathways by exposure to environmental chemicals may be involved. This Detailed Review Paper describes some endocrine pathways that have been shown to be susceptible to environmental endocrine disruption and whose disruption could contribute to increasing incidents of some disorders in humans and wildlife populations."
Test No. 476: In Vitro Mammalian Cell Gene Mutation Tests using the Hprt and xprt genes,"The in vitro mammalian cell gene mutation test can be used to detect gene mutations induced by chemical substances. In this test, the used genetic endpoints measure mutation at hypoxanthine-guanine phosphoribosyl transferase (HPRT), and at a transgene of xanthineguanine phosphoribosyl transferase (XPRT). The HPRT and XPRT mutation tests detect different spectra of genetic events."
Test No. 490: In Vitro Mammalian Cell Gene Mutation Tests Using the Thymidine Kinase Gene,The in vitro mammalian cell gene mutation test can be used to detect gene mutations induced by chemical substances. This TG includes two distinct in vitro mammalian gene mutation assays requiring two specific tk heterozygous cells lines: L5178Y tk+/- 3.7.2C cells for the mouse lymphoma assay (MLA) and TK6 tk+/- cells for the TK6 assay. Genetic events detected using the tk locus include both gene mutations and chromosomal events.
Test No. 476: In Vitro Mammalian Cell Gene Mutation Tests using the Hprt and xprt genes,"The in vitro mammalian cell gene mutation test can be used to detect gene mutations induced by chemical substances. In this test, the used genetic endpoints measure mutation at hypoxanthine-guanine phosphoribosyl transferase (HPRT), and at a transgene of xanthineguanine phosphoribosyl transferase (XPRT). The HPRT and XPRT mutation tests detect different spectra of genetic events."
Test No. 431: In vitro skin corrosion: reconstructed human epidermis (RHE) test method,The test described in this Test Guideline allows the identification of corrosive chemical substances and mixtures and it enables the identification of non-corrosive substances and mixtures when supported by a weight of evidence determination using other existing information. The test protocol may also provide an indication of the distinction between severe and less severe skin corrosives. This Test Guideline does not require the use of live animals or animal tissue for the assessment of skin corrosivity.
Test No. 490: In Vitro Mammalian Cell Gene Mutation Tests Using the Thymidine Kinase Gene,The in vitro mammalian cell gene mutation test can be used to detect gene mutations induced by chemical substances. This TG includes two distinct in vitro mammalian gene mutation assays requiring two specific tk heterozygous cells lines: L5178Y tk+/- 3.7.2C cells for the mouse lymphoma assay (MLA) and TK6 tk+/- cells for the TK6 assay. Genetic events detected using the tk locus include both gene mutations and chromosomal events.
Test No. 430: In Vitro Skin Corrosion: Transcutaneous Electrical Resistance Test Method (TER),"This Test Guideline addresses the human health endpoint skin corrosion. It is based on the rat skin transcutaneous electrical resistance (TER) test method, which utilizes skin discs to identify corrosives by their ability to produce a loss of normal stratum corneum integrity and barrier function. This Test Guideline was originally adopted in 2004 and updated in 2015 to refer to the IATA guidance document."
Test No. 431: In Vitro Skin Corrosion: Reconstructed Human Epidermis (RHE) Test Method,"The present Test Guideline addresses the human health hazard endpoint skin corrosion, following exposure to a test chemical. Skin corrosion is defined as the production of irreversible tissue damage, manifested as visible necrosis of the skin, according to the definition of the Globally Harmonised System for Classification and Labeling of Chemicals."
Test No. 430: In Vitro Skin Corrosion: Transcutaneous Electrical Resistance Test Method (TER),"The present Test Guideline addresses the human health hazard endpoint skin corrosion, following exposure to a test chemical. Skin corrosion is defined as the production of irreversible tissue damage, manifested as visible necrosis of the skin, according to the definition of the Globally Harmonised System for Classification and Labeling of Chemicals."
Test No. 479: Genetic Toxicology: In vitro Sister Chromatid Exchange Assay in Mammalian Cells,"Following the OECD Council decision, the Test Guideline 479 ‘Genetic Toxicology: In vitro Sister Chromatid Exchange Assay in Mammalian Cells’ was deleted on 2nd April 2014."
Test No. 455: Performance-Based Test Guideline for Stably Transfected Transactivation In Vitro Assays to Detect Estrogen Receptor Agonists and Antagonists,"This Performance-Based Test Guideline (PBTG) describes in vitro assays, which provide the methodology of Stably Transfected Transactivation to detect Estrogen Receptor Agonists and Antagonists (ER TA assays). It comprises mechanistically and functionally similar test methods for the identification of estrogen receptor agonists and antagonists and should facilitate the development of new similar or modified test methods. The two reference test methods that provide the basis for this PBTG are: the Stably Transfected TA (STTA) assay using the (h) ERα-HeLa-9903 cell line, derived from a human cervical tumor, and the BG1Luc ER TA assay using the BG1Luc-4E2 cell line, derived from a human ovarian adenocarcinoma. The cell lines used in these assays express ER and have been stably transfected with an ER responsive luciferase reporter gene. The assays are used to identify chemicals that activate (i.e. act as agonists) and also suppress (i.e. act as antagonists) ER- dependent transcription. ER are activated following ligand binding, after which the receptor-ligand complex binds to specific DNA response elements and transactivates the reporter gene, resulting in increased cellular expression of a marker enzyme (e.g. luciferase in luciferase based systems). The enzyme then transforms the substrate to a bioluminescent product that can be quantitatively measured with a luminometer. These test methods are being proposed for screening and prioritisation purposes, but also provide mechanistic information that can be used in a weight of evidence approach."
New Scoping Document on in vitro and ex vivo Assays for the Identification of Modulators of Thyroid Hormone Signalling,"This scoping document aims at bringing forward relevant in vitro and ex vivo thyroid assays to the attention of OECD member countries, to provide recommendations for their development/use, and also, to identify aspects/blocks of the thyroid signalling pathways that are not covered and would require further development of thyroid assays."
Test No. 455: Performance-Based Test Guideline for Stably Transfected Transactivation In Vitro Assays to Detect Estrogen Receptor Agonists and Antagonists,"This Performance-Based Test Guideline (PBTG) describes in vitro assays, which provide the methodology of Stably Transfected Transactivation to detect Estrogen Receptor Agonists and Antagonists (ER TA assays). It comprises mechanistically and functionally similar test methods for the identification of estrogen receptor agonists and antagonists and should facilitate the development of new similar or modified test methods. The two reference test methods that provide the basis for this PBTG are: the Stably Transfected TA (STTA) assay using the (h) ERα-HeLa-9903 cell line, derived from a human cervical tumor, and the BG1Luc ER TA assay using the BG1Luc-4E2 cell line, derived from a human ovarian adenocarcinoma. The cell lines used in these assays express ER and have been stably transfected with an ER responsive luciferase reporter gene. The assays are used to identify chemicals that activate (i.e. act as agonists) and also suppress (i.e. act as antagonists) ER- dependent transcription. ER are activated following ligand binding, after which the receptor-ligand complex binds to specific DNA response elements and transactivates the reporter gene, resulting in increased cellular expression of a marker enzyme (e.g. luciferase in luciferase based systems). The enzyme then transforms the substrate to a bioluminescent product that can be quantitatively measured with a luminometer. These test methods are being proposed for screening and prioritisation purposes, but also provide mechanistic information that can be used in a weight of evidence approach."
Test No. 319B: Determination of in vitro intrinsic clearance using rainbow trout liver S9 sub-cellular fraction (RT-S9),"The Test Guideline (TG) describes the use of liver S9 sub-cellular fraction (RT-S9) of rainbow trout ( Oncorhynchus mykiss ) as a metabolising system to determine the clearance ( CL , IN VITRO, INT ) of a test chemical using a substrate depletion approach. Introduction of the test chemical to the RT-S9 incubation medium initiates the reaction. In order to collect samples at various time points, the reaction is terminated by transferring an aliquot of the medium to a stopping solution. The decrease of the test chemical concentration from the incubation vial is measured with a validated analytical method and used to determine the CL , IN VITRO, INT.  The value obtained can then be used to improve in silico predictions of the test chemical bioaccumulation in fish."
Test No. 319A: Determination of in vitro intrinsic clearance using cryopreserved rainbow trout hepatocytes (RT-HEP),"The Test Guideline (TG) describes the use of cryopreserved rainbow trout ( Oncorhynchus mykiss ) hepatocytes (RT-HEP) as a metabolising system to determine the clearance ( CL , IN VITRO, INT) of a test chemical using a substrate depletion approach. Introduction of the test chemical to the RT-HEP suspension initiates the reaction. In order to collect samples at various time points, the reaction is terminated by transferring an aliquot of the suspension to a stopping solution. The decrease of the test chemical concentration from the incubation vial is measured with a validated analytical method and used to determine the CL , IN VITRO, INT.  The value obtained can then be used to improve in silico predictions of the test chemical bioaccumulation in fish."
Test No. 455: Performance-Based Test Guideline for Stably Transfected Transactivation In Vitro Assays to Detect Estrogen Receptor Agonists,"This Performance-Based Test Guideline (PBTG) describes in vitro assays, which provides the methodology of Stably Transfected Transactivation to detect Estrogen Receptor Agonists (ER TAs). It comprises mechanistically and functionally similar test methods for the identification of estrogen receptor agonists and should facilitate the development of new similar or modified test methods. The two reference test methods that provide the basis for this PBTG are: the Stably Transfected TA (STTA) assay using the (h) ERá-HeLa-9903 cell line, derived from a human cervical tumor, and the BG1Luc ER TA assay using the BG1Luc-4E2 cell line, derived from a human ovarian adenocarcinoma. The cell lines used in these assays express ER and have been stably transfected with an ER responsive luciferase reporter gene. The assays are used to identify chemicals that activate the ER following ligand binding, after which the receptor-ligand complex binds to specific DNA response elements and transactivates the reporter gene, resulting in increased cellular expression of a marker enzyme (e.g. luciferase in luciferase based systems). The enzyme then transforms the substrate to a bioluminescent product that can be quantitatively measured with a luminometer.These test methods are being proposed for screening and prioritisation purposes, but also provide mechanistic information that can be used in a weight of evidence approach."
"Test No. 482: Genetic Toxicology: DNA Damage and Repair, Unscheduled DNA Synthesis in Mammalian Cells in vitro","Following the OECD Council decision, the Test Guideline 482 ‘Genetic Toxicology: DNA Damage and Repair, Unscheduled DNA Synthesis in Mammalian Cells in vitro’ was deleted on 2nd April 2014."
Test No. 496: In vitro Macromolecular Test Method for Identifying Chemicals Inducing Serious Eye Damage and Chemicals Not Requiring Classification for Eye Irritation or Serious Eye Damage,"The in vitro macromolecular test method is a biochemical in vitro test method that can be used to identify chemicals (substances and mixtures) that have the potential to induce serious eye damage as well as chemicals not requiring classification for eye irritation or serious eye damage. The in vitro macromolecular test method contains a macromolecular reagent composed of a mixture of proteins, glycoproteins, carbohydrates, lipids and low molecular weight components, that when rehydrated forms a complex macromolecular matrix which mimics the highly ordered structure of the transparent cornea. Corneal opacity is described as the most important driver for classification of eye hazard. Test chemicals producing protein denaturation, unfolding and changes in conformation will lead to the disruption and disaggregation of the highly organised macromolecular reagent matrix, and produce turbidity of the macromolecular reagent. Such phenomena is quantified, by measuring the changes in light scattering (at a wavelength of 405 nm using a spectrometer), which is compared to the standard curve established in parallel by measuring the increase in OD produced by a set of calibration substances."
Test No. 491: Short Time Exposure In Vitro Test Method for Identifying i) Chemicals Inducing Serious Eye Damage and ii) Chemicals Not Requiring Classification for Eye Irritation or Serious Eye Damage,"This Test Guideline describes a cytotoxicity-based in vitro assay that is performed on a confluent monolayer of Statens Seruminstitut Rabbit Cornea (SIRC) cells, cultured on a 96-well polycarbonate microplate. After five-minute exposure to a test chemical, the cytotoxicity is quantitatively measured as the relative viability of SIRC cells using the MTT assay. Decreased cell viability is used to predict potential adverse effects leading to ocular damage. Cell viability is assessed by the quantitative measurement, after extraction from the cells, of blue formazan salt produced by the living cells by enzymatic conversion of the vital dye MTT, also known as Thiazolyl Blue Tetrazolium Bromide. The obtained cell viability is compared to the solvent control (relative viability) and used to estimate the potential eye hazard of the test chemical. A test chemical is classified as UN GHS Category 1 when both the 5% and 0.05% concentrations result in a cell viability smaller than or equal to (≤) 70%. Conversely, a chemical is predicted as UN GHS No Category when both 5% and 0.05% concentrations result in a cell viability higher than (>) 70%."
Test No. 493: Performance-Based Test Guideline for Human Recombinant Estrogen Receptor (hrER) In Vitro Assays to Detect Chemicals with ER Binding Affinity,"This Performance-Based Test Guideline (PBTG) describes in vitro assays, which provide the methodology for human recombinant in vitro assays to detect substances with estrogen receptor binding affinity (hrER binding assays). It comprises two mechanistically and functionally similar test methods for the identification of estrogen receptor (i.e. ERα) binders and should facilitate the development of new similar or modified test methods. The two reference test methods that provide the basis for this PBTG are: the Freyberger-Wilson (FW) In Vitro Estrogen Receptor (ER) Binding Assay Using a Full Length Human Recombinant ERα, and the Chemical Evaluation and Research Institute (CERI) In Vitro Estrogen Receptor Binding Assay Using a Human Recombinant Ligand Binding Domain Protein. This assay measures the ability of a radiolabeled ligand ([3H]17β-estradiol) to bind with the ER in the presence of increasing concentrations of a test chemical (i.e. competitor).  Test chemicals that possess a high affinity for the ER compete with the radiolabeled ligand at a lower concentration as compared with those chemicals with lower affinity for the receptor. This assay consists of two major components: a saturation binding experiment to characterise receptor-ligand interaction parameters and document ER specificity, followed by a competitive binding experiment that characterises the competition between a test chemical and a radiolabeled ligand for binding to the ER. These test methods are being proposed for screening and prioritisation purposes, but also provide mechanistic information that can be used in a weight of evidence approach."
Detailed Review Paper on the State of the Science on Novel In Vitro and In Vivo Screening and Testing Methods and Endpoints for Evaluating Endocrine Disruptors,"This document describes some endocrine pathways that have been shown to be susceptible to environmental endocrine disruption and whose disruption could contribute to increasing incidents of some disorders in humans and wildlife populations, such as obesity/diabetes/metabolic syndrome, reproductive dysfunction, and neuro-developmental abnormalities. Assays and endpoints are described that could be used in new or existing OECD Test Guidelines for evaluating chemicals for endocrine-disrupting activity. Endocrine pathways evaluated are the hypothalamus:pituitary:adrenocortical (HPA) axis, the hypothalamus:pituitary:gonad (HPG) axis, the somatotropic axis, the retinoid signaling pathway, the hypothalamus:pituitary:thyroid (HPT) axis, the vitamin D signaling pathway, and the peroxisome proliferator-activated receptor (PPAR) signaling pathway."
OECD in vitro screens (Conceptual Framework Level 2),"Specific guidance is provided for validated OECD in vitro screens, including the Performance-based Test Guideline (TG 493) for Human Recombinant Estrogen Receptor (hrER) assay to detect chemicals that bind the estrogen receptor (ER), the Performance-based Test Guideline (TG 455) for ER capable of detecting estrogen agonsits and antagonists, the Androgen Receptor (AR) Transactivation Assay (TG 458) capable of detecting androgen agonists and antagonists, and the H295R Steroidogenesis Assay (TG 456) to screen for chemicals that interfere with the synthesis of androgens and estrogens. For each assay, background, considerations, limitations, and when the assay might be used are discussed. Scenarios for interpreting positive, negative, and equivocal results, along with other endocrine test guideline data are also provided."
Non-OECD in vitro screens (Conceptual Framework Level 2),"Specific guidance is provided for in vitro screening assays that have been validated at a national level by the US Environmental Protection Agency (Androgen Receptor Binding Assay and the Aromatase Assay). Though these assays are not validated OECD test guidelines, they provide information on the potential mechanism of test chemicals and may be useful for evaluating chemicals as endocrine disrupters in a weight of evidence approach. For each assay, background, considerations, limitations, and when the assay might be used are discussed. Scenarios for interpreting positive, negative, and equivocal results, along with other endocrine test guideline data are also provided"
Essai n° 442E: Sensibilisation cutanée in vitro : Essai de sensibilisation cutanée in vitro portant sur l'événement clé relatif à l'activation des cellules dendritiques dans la voie toxicologique impliquée dans les effets indésirables pour la sensibilisation cutanée,"La présente Ligne directrice (LD) pour les essais de produits chimiques fondée sur les événements clés porte sur le danger de sensibilisation cutanée pour la santé humaine faisant suite à une exposition avec un produit chimique. Elle porte plus particulièrement sur l’activation des cellules dendritiques, qui est un événement clé de la voie toxicologique impliquée dans les effets indésirables (AOP) pour la sensibilisation cutanée. La sensibilisation cutanée se réfère à une réponse allergique faisant suite à un contact avec la peau, selon la définition du Système général harmonisé de classification et d'étiquetage des produits chimiques (SGH) des Nations Unies."
Essai No. 444A : immunotoxicité in vitro : Essai Il 2 Luc,"Cette Ligne directrice décrit la méthode d'essai IL-2 Luc pour évaluer les effets immunotoxiques potentiels sur une lignée cellulaire lymphoblastique. Cette Lignée cellulaire permet une mesure quantitative de l'induction du gène de la luciférase en détectant la luminescence émanant de substrats bien établis produisant la luciférase, agissant comme indicateur de l'activité de IL-2, IFN-γ et GAPDH dans les cellules exposées à des produits chimiques potentiellement immunotoxiques. La méthode est amenée à être utilisée en batterie d'essais pour déterminer dans l'ensemble le potentiel immunotoxique des produits chimiques."
